domain,pages,urls,hosts,%pages,%urls
blogspot.com,16837790,16788630,346897,0.626450,0.627664
wikipedia.org,4875905,4868938,673,0.181408,0.182031
pinterest.com,2620708,2617364,49,0.097503,0.097853
photoshelter.com,2220042,2218470,1949,0.082597,0.082940
fandom.com,1793002,1776002,10685,0.066709,0.066398
pixnet.net,1644837,1633248,16155,0.061196,0.061061
spb.ru,1554989,1552228,3373,0.057853,0.058032
wordpress.org,1530336,1528959,217,0.056936,0.057162
medium.com,1502172,1500153,59599,0.055888,0.056085
netlify.app,1432062,1431269,17067,0.053280,0.053510
googlesource.com,1365686,1364845,53,0.050810,0.051026
academic.ru,1331153,1331045,1204,0.049526,0.049763
amazonaws.com,1294864,1283103,8310,0.048175,0.047970
europa.eu,1282259,1275954,756,0.047706,0.047703
yahoo.com,1268965,1257871,177,0.047212,0.047027
made-in-china.com,1252873,1248557,22171,0.046613,0.046679
ox.ac.uk,1240403,1238259,1286,0.046149,0.046294
wiktionary.org,1194630,1194270,323,0.044446,0.044649
appspot.com,1158369,1155822,1123,0.043097,0.043212
libsyn.com,1157219,1156802,13963,0.043054,0.043249
ning.com,1047357,1044094,802,0.038967,0.039035
aif.ru,1033287,1033204,98,0.038443,0.038628
google.com,1012741,994968,190,0.037679,0.037198
rakuten.co.jp,992248,989892,213,0.036917,0.037008
msk.ru,865030,864178,748,0.032183,0.032308
nih.gov,855603,838729,391,0.031833,0.031357
cloudfront.net,843747,840185,2019,0.031392,0.031411
altervista.org,842985,842060,3457,0.031363,0.031481
bmj.com,832440,828629,121,0.030971,0.030979
workplace.com,822698,822690,197,0.030608,0.030757
myshopify.com,822330,809108,26597,0.030595,0.030250
mit.edu,796708,794586,1820,0.029642,0.029707
typepad.com,783349,782196,17407,0.029144,0.029243
iso.org,747884,747767,29,0.027825,0.027956
uol.com.br,711319,707779,550,0.026465,0.026461
nasa.gov,703046,699023,476,0.026157,0.026134
free.fr,657399,657267,5436,0.024459,0.024573
noaa.gov,655155,654425,357,0.024375,0.024467
microsoft.com,645994,634796,207,0.024034,0.023733
berkeley.edu,635160,633867,1455,0.023631,0.023698
lefigaro.fr,632845,628305,67,0.023545,0.023490
alibaba.com,619822,619669,9425,0.023060,0.023167
web.app,614706,614660,7964,0.022870,0.022980
app.link,609169,609099,4745,0.022664,0.022772
liveuamap.com,600488,600362,173,0.022341,0.022445
harvard.edu,592117,590851,1105,0.022030,0.022090
ucoz.ru,589354,583596,8954,0.021927,0.021818
airbnb.com,585231,584930,61,0.021774,0.021868
uchicago.edu,581634,579892,767,0.021640,0.021680
seesaa.net,576333,576218,5845,0.021442,0.021543
princeton.edu,563092,562028,1037,0.020950,0.021012
qq.com,561315,557971,660,0.020884,0.020860
justia.com,557743,556806,172,0.020751,0.020817
weebly.com,552926,459946,90361,0.020572,0.017196
sapo.pt,544154,539881,3402,0.020245,0.020184
hatenablog.com,542960,542852,4970,0.020201,0.020295
sakura.ne.jp,530671,529500,3779,0.019744,0.019796
wisc.edu,508708,506421,1994,0.018926,0.018933
sina.com.cn,501569,499701,405,0.018661,0.018682
stanford.edu,498701,497749,1546,0.018554,0.018609
wikimedia.org,498145,497429,146,0.018533,0.018597
debian.org,492799,492453,95,0.018335,0.018411
repetit.ru,486614,486498,91,0.018104,0.018188
herokuapp.com,486136,484588,1361,0.018087,0.018117
wikisource.org,483589,482965,149,0.017992,0.018056
com.ru,474773,474186,1772,0.017664,0.017728
iheart.com,474219,473429,942,0.017643,0.017700
yale.edu,462953,462143,905,0.017224,0.017278
azurewebsites.net,459051,458026,5702,0.017079,0.017124
yahoo.co.jp,449513,445926,146,0.016724,0.016672
ubuntu.com,447875,447377,136,0.016663,0.016726
apple.com,444708,434905,106,0.016545,0.016259
nsw.gov.au,441695,435671,2721,0.016433,0.016288
163.com,436759,435861,573,0.016250,0.016295
github.io,420367,418485,30972,0.015640,0.015646
exblog.jp,410796,410784,3408,0.015284,0.015358
ca.gov,407907,406759,1130,0.015176,0.015207
uk.com,405304,402089,2684,0.015079,0.015033
tistory.com,403735,403694,3040,0.015021,0.015093
unc.edu,400834,397618,1284,0.014913,0.014865
mail.ru,398496,372621,63,0.014826,0.013931
baidu.com,395888,395215,219,0.014729,0.014776
sohu.com,395390,394525,162,0.014710,0.014750
mpg.de,394122,392734,496,0.014663,0.014683
usp.br,392712,390359,1111,0.014611,0.014594
cornell.edu,390723,389612,979,0.014537,0.014566
foursquare.com,390339,390310,21,0.014523,0.014592
vercel.app,375224,374824,10108,0.013960,0.014013
oracle.com,368542,360987,63,0.013712,0.013496
investing.com,366862,366625,74,0.013649,0.013707
usda.gov,366305,365418,164,0.013628,0.013662
umn.edu,365575,365014,1186,0.013601,0.013647
cam.ac.uk,361209,360053,902,0.013439,0.013461
osu.edu,356995,356577,704,0.013282,0.013331
mozilla.org,355363,353574,64,0.013221,0.013219
duke.edu,352448,350854,735,0.013113,0.013117
wixsite.com,350350,344404,97702,0.013035,0.012876
cnrs.fr,350217,349570,846,0.013030,0.013069
net.ru,346168,344671,628,0.012879,0.012886
admin.ch,338968,336832,269,0.012611,0.012593
freepik.com,334926,333700,15,0.012461,0.012476
cocolog-nifty.com,334227,334139,2561,0.012435,0.012492
shein.com,331853,331722,38,0.012347,0.012402
udn.com,330183,330088,58,0.012284,0.012341
msu.ru,329538,329351,504,0.012260,0.012313
psu.edu,328709,327122,641,0.012230,0.012230
mynavi.jp,328654,328027,96,0.012228,0.012264
canada.ca,327030,306760,148,0.012167,0.011469
banggood.com,325765,324159,48,0.012120,0.012119
biglobe.ne.jp,321964,321409,91,0.011979,0.012016
utexas.edu,319288,318722,690,0.011879,0.011916
ubc.ca,317368,315080,1564,0.011808,0.011780
narod.ru,316861,313386,18365,0.011789,0.011716
krakow.pl,316176,315236,1255,0.011763,0.011785
line.me,315370,314352,82,0.011733,0.011752
umich.edu,314545,313877,1335,0.011703,0.011735
rambler.ru,313794,313450,34,0.011675,0.011719
si.edu,313618,313328,154,0.011668,0.011714
oregonstate.edu,311314,310929,473,0.011582,0.011624
hatena.ne.jp,310867,305462,27,0.011566,0.011420
colorado.edu,309007,307512,168,0.011497,0.011497
threadless.com,308077,307785,2279,0.011462,0.011507
mathworks.com,307004,306470,32,0.011422,0.011458
tradingview.com,305955,305798,22,0.011383,0.011433
substack.com,304800,303407,34591,0.011340,0.011343
bplaced.net,299369,299325,386,0.011138,0.011191
indiatimes.com,298511,293030,44,0.011106,0.010955
cuni.cz,297933,294700,740,0.011085,0.011018
blog.jp,297927,293901,2503,0.011084,0.010988
impress.co.jp,288300,286420,46,0.010726,0.010708
ebay.com,286475,283512,62,0.010658,0.010599
org.ru,282079,272942,561,0.010495,0.010204
teachable.com,281251,280907,6112,0.010464,0.010502
launchpad.net,278660,278447,30,0.010368,0.010410
apache.org,278437,277695,317,0.010359,0.010382
wyborcza.pl,277629,275894,43,0.010329,0.010315
com.de,275782,274831,540,0.010260,0.010275
mirtesen.ru,273890,271099,1441,0.010190,0.010135
illinois.edu,273096,272258,1643,0.010161,0.010179
pp.ua,265607,265424,2846,0.009882,0.009923
hateblo.jp,264748,264674,2510,0.009850,0.009895
wp.pl,264508,261891,156,0.009841,0.009791
adobe.com,264224,259362,108,0.009830,0.009697
umd.edu,264007,263660,723,0.009822,0.009857
worldbank.org,263068,262172,91,0.009787,0.009802
ibm.com,262529,260125,98,0.009767,0.009725
hatenablog.jp,262066,261989,2211,0.009750,0.009795
chinaz.com,261291,260153,63,0.009721,0.009726
player.fm,259387,258124,30,0.009650,0.009650
rbc.ru,258959,258260,137,0.009635,0.009655
yandex.ru,258370,257759,97,0.009613,0.009637
af.mil,257259,256295,332,0.009571,0.009582
wikidot.com,256703,256540,3377,0.009551,0.009591
eu.org,255903,255704,1380,0.009521,0.009560
atlassian.net,255045,254187,4587,0.009489,0.009503
ovh.net,254825,254553,1749,0.009481,0.009517
youtube.com,254420,242937,10,0.009466,0.009083
clarin.com,253229,252719,51,0.009421,0.009448
virginia.edu,249357,247367,567,0.009277,0.009248
bing.com,246293,246047,22,0.009163,0.009199
unam.mx,246212,244646,872,0.009160,0.009146
amazon.com,242592,239855,91,0.009026,0.008967
gva.es,241128,236495,246,0.008971,0.008842
loc.gov,240592,237284,35,0.008951,0.008871
freebsd.org,240243,240177,85,0.008938,0.008979
zenfolio.com,238134,237654,2088,0.008860,0.008885
naver.com,238108,235516,177,0.008859,0.008805
columbia.edu,236898,236276,965,0.008814,0.008833
opera.com,236773,235932,30,0.008809,0.008821
uni-heidelberg.de,236283,232726,369,0.008791,0.008701
un.org,233333,232845,255,0.008681,0.008705
shopify.com,233292,230184,33,0.008680,0.008606
washington.edu,233143,232805,394,0.008674,0.008704
hp.com,232587,231756,90,0.008653,0.008664
unesco.org,230192,218160,66,0.008564,0.008156
zendesk.com,227580,226499,10550,0.008467,0.008468
ctvnews.ca,226925,225381,19,0.008443,0.008426
ucla.edu,225656,224874,1102,0.008396,0.008407
ig.com.br,222343,220024,87,0.008272,0.008226
texas.gov,218758,218216,292,0.008139,0.008158
cnr.it,216898,216554,666,0.008070,0.008096
utoronto.ca,216208,215534,971,0.008044,0.008058
msu.edu,216135,215898,791,0.008041,0.008072
ucsb.edu,215816,215174,798,0.008029,0.008045
semrush.com,214889,214788,25,0.007995,0.008030
wikiquote.org,212641,208817,170,0.007911,0.007807
utah.edu,212048,211711,737,0.007889,0.007915
trip.com,211419,211336,36,0.007866,0.007901
cbssports.com,210659,204203,23,0.007838,0.007634
us.com,210290,209690,1291,0.007824,0.007840
jd.com,209124,208033,2007,0.007780,0.007778
gentoo.org,208923,208822,383,0.007773,0.007807
main.jp,208872,208423,1954,0.007771,0.007792
odoo.com,208815,206902,2666,0.007769,0.007735
